<?xml version="1.0"?>

<diff>
      <rule fieldtype="asteroid" region="region_cluster_424_sector_002" chance="25" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Heart of Acrimony I The Boneyard -->
      <rule fieldtype="asteroid" region="region_cluster_425_sector_001" chance="9" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_425_sector_001" chance="25" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- The following sectors are for the Terran DLC -->
      <!-- Asteroid Belt -->
      <rule fieldtype="asteroid" region="asteroidbelt_main" chance="9" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="asteroidbelt_main" chance="27" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- not referenced anywhere? -->
      <rule fieldtype="asteroid" region="blue_pink_large" chance="10" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="blue_pink_large" chance="29" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Saturn -->
      <rule fieldtype="asteroid" region="saturn_field" chance="9" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="saturn_field" chance="27" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Oort Cloud -->
      <rule fieldtype="asteroid" region="oort_field" chance="9" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="oort_field" chance="27" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Gaian Prophecy -->
      <rule fieldtype="asteroid" region="cluster114_region01" chance="10" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="cluster114_region01" chance="29" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Savage Spur I -->
      <rule fieldtype="asteroid" region="cluster112_s1_region01" chance="10" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="cluster112_s1_region01" chance="29" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Savage Spur II -->
      <rule fieldtype="asteroid" region="cluster112_s2_region01" chance="10" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="cluster112_s2_region01" chance="29" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Segaris -->
      <rule fieldtype="asteroid" region="cluster113_region01" chance="10" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="cluster113_region01" chance="29" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- The following sectors are for the Tides of Avarice DLC -->
      <!-- wave_asteroids -->
      <rule fieldtype="asteroid" region="wave_asteroids" chance="10" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="wave_asteroids" chance="29" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- s2_grav -->
      <rule fieldtype="asteroid" region="s2_grav" chance="10" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="s2_grav" chance="29" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- s2_grav_small -->
      <rule fieldtype="asteroid" region="s2_grav_small" chance="10" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="s2_grav_small" chance="29" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Windfall I -->
      <rule fieldtype="asteroid" region="region_c501s01_res" chance="10" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_c501s01_res" chance="29" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- General catch-all for any regions I missed (or that are added by Egosoft later) -->
      <rule fieldtype="asteroid" chance="10" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" chance="20" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- These were part of Egosoft's original rules for lockboxes so I've kept them in to not mess with things too much -->
      <rule fieldtype="asteroid" owner="xenon" hazardousregion="true" chance="1" drop="hidden_rare_lockbox" />
      <rule fieldtype="asteroid" owner="xenon" chance="0.1" drop="hidden_unusual_lockbox" />
      <rule fieldtype="asteroid" hazardousregion="true" chance="0.1" drop="hidden_unusual_lockbox" />
      <rule fieldtype="asteroid" chance="0.01" drop="hidden_common_lockbox" />
      <rule fieldtype="debris" owner="xenon" hazardousregion="true" chance="1" drop="hidden_rare_lockbox" />
      <rule fieldtype="debris" owner="xenon" chance="0.1" drop="hidden_unusual_lockbox" />
      <rule fieldtype="debris" hazardousregion="true" chance="0.1" drop="hidden_unusual_lockbox" />
      <rule fieldtype="debris" chance="0.01" drop="hidden_common_lockbox" />
    </regions>
  </replace>
</diff>
